id,exercise_name,muscle_group,equipment
1,Barbell Bench Press,Chest,Barbell
2,Cable Lat Pulldown (Wide Grip),Back,Strength Machine
3,Dumbbell Lateral Raise,Shoulders,Dumbbell
4,Machine Leg Extension,Upper Legs,Strength Machine
5,Cable Tricep Pushdown (Rope),Triceps,Strength Machine
6,Dumbbell Incline Bench Press,Chest,Dumbbell
7,Cable Seated Row,Back,Strength Machine
8,Barbell Squat,Upper Legs,Barbell
9,Dumbbell Seated Shoulder Press,Shoulders,Dumbbell
10,Machine Fly,Chest,Strength Machine
11,Dumbbell Bench Press,Chest,Dumbbell
12,Machine Leg Press,Upper Legs,Strength Machine
13,Barbell Deadlift,Back,Barbell
14,Barbell Incline Bench Press,Chest,Barbell
15,Barbell Bent-Over Row,Back,Barbell
16,Dumbbell One-Arm Row,Back,Dumbbell
17,Barbell Curl,Biceps,Barbell
18,Dumbbell Alternating Bicep Curl,Biceps,Dumbbell
19,Machine Seated Leg Curl,Upper Legs,Strength Machine
20,Pull-Up,Back,Pullup Bar
21,Machine Leg Curl (Prone),Upper Legs,Strength Machine
22,Dumbbell Alternating Hammer Curl,Biceps,Dumbbell
23,Dip,Triceps,Strength Machine
24,Machine Shoulder Press,Shoulders,Strength Machine
25,Cable Rope Face Pull,Back,Strength Machine
26,Dumbbell Fly,Chest,Dumbbell
27,Cable Tricep Pushdown (V-Bar),Triceps,Strength Machine
28,Dumbbell Incline Curl,Biceps,Dumbbell
29,Dumbbell Tricep Extension,Triceps,Dumbbell
30,Push-Up,Chest,Body Weight
31,Machine Seated Calf Raise,Lower Legs,Strength Machine
32,Machine Seated Row,Back,Strength Machine
33,Machine Reverse Fly,Shoulders,Strength Machine
34,Dumbbell Shoulder Shrug,Back,Dumbbell
35,Machine Bench Press,Chest,Strength Machine
36,Cable Rope Overhead Tricep Extension,Triceps,Strength Machine
37,Machine Hip Abduction,Upper Legs,Strength Machine
38,Barbell Military Press,Shoulders,Barbell
39,Plank,Abs,Body Weight
40,Cable Cross-Over,Chest,Strength Machine
41,Dumbbell Hammer Curl,Forearms,Dumbbell
42,Machine Ab Crunch,Abs,Strength Machine
43,EZ Bar Curl,Biceps,EZ Curl Bar
44,Cable Bicep Curl,Biceps,Strength Machine
45,Barbell Romanian Deadlift,Back,Barbell
46,Machine Hip Adduction,Upper Legs,Strength Machine
47,Machine Calf Raise,Lower Legs,Strength Machine
48,Walking,Cardio,Cardio Machine
49,Crunch,Abs,Body Weight
50,Treadmill Running,Cardio,Cardio Machine
51,Cable Lateral Raise,Shoulders,Strength Machine
52,Dumbbell Bicep Curl,Biceps,Dumbbell
53,Back Hyperextension,Back,Strength Machine
54,Barbell Hip Thrust,Glutes,Barbell
55,Machine Lat Pulldown,Back,Strength Machine
56,Cable Shoulder Extension,Back,Strength Machine
57,Preacher Curl Machine,Biceps,Strength Machine
58,Calf Press On Leg Press,Lower Legs,Strength Machine
59,Barbell Shoulder Press,Shoulders,Barbell
60,Dumbbell Concentration Curl,Biceps,Dumbbell
61,Dumbbell Incline Fly,Chest,Dumbbell
62,Dumbbell Lunge,Upper Legs,Dumbbell
63,Dumbbell Seated Arnold Press,Shoulders,Dumbbell
64,Leg Raise,Abs,Body Weight
65,Elliptical Training,Cardio,Cardio Machine
66,Barbell Preacher Curl,Biceps,Barbell
67,Cable Lower Chest Raise,Chest,Strength Machine
68,Barbell Shrug,Back,Barbell
69,Dumbbell Front Raise,Shoulders,Dumbbell
70,Machine Incline Chest Press,Chest,Strength Machine
71,Cable Front Lat Pulldown (Close Grip),Back,Strength Machine
72,Machine Assisted Pull-Up,Back,Strength Machine
73,Smith Machine Incline Bench Press,Chest,Strength Machine
74,Kettlebell Goblet Squat,Upper Legs,Kettlebell
75,Air Bike,Abs,Body Weight
76,Dumbbell One-Arm Tricep Kickback,Triceps,Dumbbell
77,Weight Plate Russian Twist,Abs,Weight Plate
78,Machine Dip,Triceps,Strength Machine
79,Cable One-Arm Tricep Pushdown (Reverse Grip),Triceps,Strength Machine
80,Machine Tricep Extension,Triceps,Strength Machine
81,Cable Shoulder Extension,Back,Strength Machine
82,Smith Machine Squat,Upper Legs,Strength Machine
83,Decline Crunch,Abs,Strength Machine
84,Dumbbell Side Bend,Abs,Dumbbell
85,Weighted Pull-Up,Back,Pullup Bar
86,Cable One-Arm Lat Pulldown,Back,Strength Machine
87,Barbell Bulgarian Split Squat,Upper Legs,Barbell
88,Machine Deltoid Raise,Shoulders,Strength Machine
89,Dumbbell One-Arm Front Raise,Shoulders,Dumbbell
90,Dumbbell One-Arm Preacher Curl,Biceps,Dumbbell
91,Dumbbell Incline Bench Row,Back,Dumbbell
92,Dumbbell Deadlift,Back,Dumbbell
93,Dumbbell Seated Side Lateral Raise,Shoulders,Dumbbell
94,Barbell Decline Bench Press,Chest,Barbell
95,Bench Dip,Triceps,Bench
96,Dumbbell Hammer Curl (Cross Body),Biceps,Dumbbell
97,Barbell Tricep Extension (Supine),Triceps,Barbell
98,Dumbbell Seated Tricep Press,Triceps,Dumbbell
99,Machine Inner Chest Press,Chest,Strength Machine
100,EZ Bar Tricep Extension,Triceps,EZ Curl Bar
101,Dumbbell Reverse Fly,Shoulders,Dumbbell
102,Machine Calf Press,Lower Legs,Strength Machine
103,Machine Single-Leg Extension,Upper Legs,Strength Machine
104,Cable Leg Kickback,Glutes,Strength Machine
105,Parallel Bar Leg Raise,Abs,Strength Machine
106,Cable One-Arm Tricep Pushdown,Triceps,Strength Machine
107,Cable One-Arm Bicep Curl,Biceps,Strength Machine
108,Smith Machine Shoulder Press,Shoulders,Strength Machine
109,Smith Machine Bench Press,Chest,Strength Machine
110,Machine Back Extension,Back,Strength Machine
111,Barbell Lunge,Upper Legs,Barbell
112,Barbell Front Squat,Upper Legs,Barbell
113,Machine Assisted Dip,Triceps,Strength Machine
114,Weighted Tricep Dip,Triceps,Strength Machine
115,Dumbbell Stiff-Leg Deadlift,Back,Dumbbell
116,Dumbbell Bent-Over Reverse Fly,Shoulders,Dumbbell
117,Dumbbell Tricep Extension (Supine),Triceps,Dumbbell
118,Stationary Bike,Cardio,Cardio Machine
119,Indoor Cycling,Cardio,Cardio Machine
120,Step Machine,Cardio,Cardio Machine
121,Cable Upright Row,Shoulders,Strength Machine
122,Sit-Up,Abs,Body Weight
123,Dumbbell Walking Lunge,Upper Legs,Dumbbell
124,Dumbbell Upright Row,Shoulders,Dumbbell
125,Dumbbell Bent-Over Raise,Shoulders,Dumbbell
126,EZ Bar Decline Close Grip Skull Crusher,Triceps,EZ Curl Bar
127,Bodyweight Squat,Upper Legs,Body Weight
128,Leverage Decline Chest Press,Chest,Strength Machine
129,Barbell Stiff-Leg Deadlift,Back,Barbell
130,Rowing,Cardio,Cardio Machine
131,Dumbbell Step-Up,Upper Legs,Dumbbell
132,Dumbbell Wrist Curl (Palms Up),Forearms,Dumbbell
133,Cable Reverse Fly,Shoulders,Strength Machine
134,Cable One-Arm Seated Row,Back,Strength Machine
135,Dumbbell Reverse Lunge,Upper Legs,Dumbbell
136,Machine Reverse Lat Pulldown (Close Grip),Back,Strength Machine
137,Dumbbell One-Arm Tricep Extension,Triceps,Dumbbell
138,Barbell Tricep Extension,Triceps,Barbell
139,Cable Rope High Pulley Tricep Extension,Triceps,Strength Machine
140,Weighted Crunch,Abs,Weight Plate
141,Parallel Bar Hip Raise,Abs,Strength Machine
142,Dumbbell Zottman Curl,Biceps,Dumbbell
143,Leverage Machine High Row,Back,Strength Machine
144,Cable One-Arm Lateral Raise,Shoulders,Strength Machine
145,Barbell Reverse Curl,Forearms,Barbell
146,Machine Seated Tricep Dip,Triceps,Strength Machine
147,Reverse Crunch,Abs,Body Weight
148,Dumbbell Bulgarian Split Squat,Upper Legs,Dumbbell
149,Cable Tricep Kickback,Triceps,Strength Machine
150,Dumbbell Decline Bench Press,Chest,Dumbbell
151,Cable External Rotation,Shoulders,Strength Machine
152,Alternating Heel Touch,Abs,Body Weight
153,Leverage Chest Press,Chest,Strength Machine
154,Barbell Skull Crusher (Reverse Grip),Triceps,Barbell
155,Machine Leg Press (Wide Stance),Upper Legs,Strength Machine
156,Bodyweight Lunge,Upper Legs,Body Weight
157,Bodyweight Calf Raise,Lower Legs,Body Weight
158,Cable Front Raise,Shoulders,Strength Machine
159,Cable Deltoid Raise,Shoulders,Strength Machine
160,Barbell Ab Rollout (Kneeling),Abs,Barbell
161,Barbell Glute Bridge,Glutes,Barbell
162,Barbell Deep Squat,Upper Legs,Barbell
163,Hanging Knee Raise,Abs,Pullup Bar
164,Running,Cardio,Body Weight
165,Cable Wood Chop,Abs,Strength Machine
166,Bench Weighted Decline Crunch,Abs,Bench
167,Dumbbell Alternating Incline Curl,Biceps,Dumbbell
168,Dumbbell Tricep Extension (Supine),Triceps,Dumbbell
169,Leverage Shoulder Press,Shoulders,Strength Machine
170,Side Plank,Abs,Body Weight
171,Cable One-Arm Tricep Pushdown (Reverse Grip),Triceps,Strength Machine
172,Machine Single-Leg Press,Glutes,Strength Machine
173,Smith Machine Shrug,Back,Strength Machine
174,Barbell Bent-Over Row (Reverse Grip),Back,Barbell
175,Cable Bicep Curl (Close Grip),Biceps,Strength Machine
176,Dumbbell Seated One-Arm Tricep Extension,Triceps,Dumbbell
177,Dumbbell Seated Bent-Over Reverse Fly,Shoulders,Dumbbell
178,Dumbbell Wrist Curl (Palms Down),Forearms,Dumbbell
179,Cable Reverse Curl,Biceps,Strength Machine
180,Cable Incline Fly,Chest,Strength Machine
181,Dumbbell Alternating Seated Curl,Biceps,Dumbbell
182,Barbell Good Morning,Back,Barbell
183,Weight Plate Front Raise,Shoulders,Weight Plate
184,Dumbbell Tricep Kickback,Triceps,Dumbbell
185,Oblique Crunch,Abs,Body Weight
186,Machine Kneeling Leg Curl,Upper Legs,Strength Machine
187,Barbell Military Press (Seated),Shoulders,Barbell
188,Cable Rear Pulldown (Wide Grip),Back,Strength Machine
189,EZ Bar Preacher Curl (Close Grip),Biceps,EZ Curl Bar
190,Bridge,Glutes,Body Weight
191,Dumbbell Romanian Deadlift,Upper Legs,Dumbbell
192,Dumbbell Alternating Front Raise,Shoulders,Dumbbell
193,Kettlebell Single-Leg Deadlift,Upper Legs,Kettlebell
194,Mountain Climber,Upper Legs,Body Weight
195,Machine Lat Pulldown (Reverse Grip),Back,Strength Machine
196,Barbell Wrist Curl (Posterior),Forearms,Barbell
197,Cable High Pulley Tricep Extension,Triceps,Strength Machine
198,Dumbbell Spider Curl,Biceps,Dumbbell
199,Glute Kickback,Glutes,Body Weight
200,Dumbbell Rear Delt Row,Back,Dumbbell
201,Dumbbell Arnold Press,Shoulders,Dumbbell
202,Single-Leg Calf Raise,Lower Legs,Body Weight
203,Dumbbell Plie Squat,Upper Legs,Dumbbell
204,Stability Ball Crunch,Abs,Exercise Ball
205,EZ Bar Curl (Reverse Grip),Forearms,EZ Curl Bar
206,Cable Internal Rotation,Shoulders,Strength Machine
207,Jump Rope,Cardio,Other
208,Dumbbell Incline Hammer Curl,Biceps,Dumbbell
209,Barbell Push Press,Shoulders,Barbell
210,Barbell Row,Back,Barbell
211,Prisoner Squat,Upper Legs,Body Weight
212,Machine Reverse T Bar Row,Back,Strength Machine
213,Cable One-Arm Reverse Fly,Shoulders,Strength Machine
214,Barbell Front Raise,Shoulders,Barbell
215,Seated Leg Tuck,Abs,Bench
216,Dumbbell Seated Curl,Biceps,Dumbbell
217,Barbell Sumo Deadlift,Back,Barbell
218,Machine Single-Leg Press,Upper Legs,Strength Machine
219,Cable Hip Abduction,Glutes,Strength Machine
220,Barbell Bicep Curl (Wide Grip),Biceps,Barbell
221,Machine Single-Leg Curl,Upper Legs,Strength Machine
222,Cable Upper Chest Crossover,Chest,Strength Machine
223,Machine Iso Lateral High Row,Back,Strength Machine
224,Bird Dog,Abs,Body Weight
225,Push-Up (Close Hand),Chest,Body Weight
226,Pull-Up (Hammer Grip),Back,Pullup Bar
227,Dumbbell Seated Hammer Curl,Biceps,Dumbbell
228,Jump Squat,Upper Legs,Body Weight
229,Dumbbell Deep Push-Up,Chest,Dumbbell
230,Smith Machine Bent-Over Row,Back,Strength Machine
231,Bench Hip Thrust,Abs,Bench
232,Machine Lateral Shoulder Raise,Shoulders,Strength Machine
233,Cable Elevated Row,Back,Strength Machine
234,Dumbbell Bench Press (Palms in),Chest,Dumbbell
235,V-Up,Abs,Body Weight
236,Leg Pull-In,Abs,Body Weight
237,Scissor Kick,Abs,Body Weight
238,Machine Leg Press (Narrow Stance),Upper Legs,Strength Machine
239,Kettlebell One-Arm Swing,Upper Legs,Kettlebell
240,Dumbbell Reverse Bicep Curl,Biceps,Dumbbell
241,Machine Leg Press (Narrow Stance),Upper Legs,Strength Machine
242,Dumbbell Press (Close Grip),Triceps,Dumbbell
243,Machine Vertical Row (Close Grip),Back,Strength Machine
244,Cable Rope Lat Pulldown,Back,Strength Machine
245,Weighted Side Bend,Abs,Weight Plate
246,Tricep Push-Up,Triceps,Body Weight
247,Cable Pulldown (Underhand),Back,Strength Machine
248,Cable Shrug,Back,Strength Machine
249,Leverage Machine Shrug,Back,Strength Machine
250,Dumbbell Incline Tricep Extension,Triceps,Dumbbell
251,Barbell Wrist Curl (Palms Up),Forearms,Barbell
252,Recumbent Bike,Cardio,Cardio Machine
253,Dumbbell Hamstring Curl,Upper Legs,Dumbbell
254,Machine Bicep Curl (Reverse Grip),Biceps,Strength Machine
255,Cable Straight Arm Crossover,Chest,Strength Machine
256,Weight Plate Rotation,Abs,Weight Plate
257,Cable Rope Seated Row,Back,Strength Machine
258,Bench Push-Up,Chest,Bench
259,Dumbbell Alternating Preacher Curl,Biceps,Strength Machine
260,Machine Leg Press (Wide Stance),Upper Legs,Strength Machine
261,Cable One-Arm Tricep Extension,Triceps,Strength Machine
262,Hack Calf Raise,Lower Legs,Strength Machine
263,Cable One-Arm Row,Back,Strength Machine
264,Dumbbell Incline Bench Press (Hammer Grip),Chest,Dumbbell
265,Machine Squat,Upper Legs,Strength Machine
266,Cable Grip Lat Pulldown (Narrow Grip),Back,Strength Machine
267,Cable Dual Overhead Curl,Biceps,Strength Machine
268,Elevated Push-Up,Chest,Bench
269,Cable Pull Through,Glutes,Strength Machine
270,Dumbbell One-Arm Lateral Raise,Shoulders,Dumbbell
271,Dumbbell Seated Wrist Curl,Forearms,Dumbbell
272,Cable One-Arm High Curl,Biceps,Strength Machine
273,Superman,Back,Body Weight
274,Smith Machine Split Squat,Glutes,Strength Machine
275,Machine Assisted Chin-Up,Back,Strength Machine
276,Glute Kickback,Glutes,Body Weight
277,EZ Bar Close Grip Curl,Biceps,EZ Curl Bar
278,Cable Crunch,Abs,Strength Machine
279,Cable Pullover (Supine),Back,Strength Machine
280,Cross Body Crunch,Abs,Body Weight
281,Dumbbell Alternating Deltoid Raise,Shoulders,Dumbbell
282,Dumbbell Decline Fly,Chest,Dumbbell
283,EZ Bar French Press,Triceps,EZ Curl Bar
284,Jackknife Sit-Up,Abs,Body Weight
285,Smith Machine Bulgarian Split Squat,Upper Legs,Strength Machine
286,Push-Up (Wide Hand),Chest,Body Weight
287,Dumbbell Rear Deltoid Row,Shoulders,Dumbbell
288,Cable Pallof Press with Rotation,Abs,Strength Machine
289,Arm Circles,Shoulders,Body Weight
290,Machine Single-Leg Curl,Upper Legs,Strength Machine
291,Dumbbell Alternating Tricep Kickback,Triceps,Dumbbell
292,Dumbbell Wood Chop,Abs,Dumbbell
293,Smith Machine Deadlift,Back,Strength Machine
294,Cable Side Bend,Abs,Strength Machine
295,Barbell Spider Curl,Biceps,Barbell
296,Dumbbell Rotational Curl,Biceps,Dumbbell
297,Single-Leg Glute Bridge,Glutes,Body Weight
298,Cable Standing Curl,Biceps,Strength Machine
299,Hack Squat (Reverse Position),Upper Legs,Strength Machine
300,Barbell Seated Press,Shoulders,Barbell
301,Smith Machine Reverse Calf Raise,Lower Legs,Strength Machine
302,Toe Touches,Abs,Body Weight
303,Cable Reverse Crossover,Back,Strength Machine
304,Bodyweight Side Lunge,Upper Legs,Body Weight
305,Barbell Seated Tricep Extension,Triceps,Barbell
306,Bench Leg Raise (Supine),Abs,Bench
307,Dual Cable Triceps Extension,Triceps,Strength Machine
308,Bodyweight Rear Lunge,Upper Legs,Body Weight
309,Dumbbell Preacher Curl,Biceps,Dumbbell
310,Machine Inverted Row,Back,Strength Machine
311,Cable Wrist Curl,Forearms,Strength Machine
312,Dumbbell Seated Calf Raise,Lower Legs,Dumbbell
313,Bench Crunch,Abs,Bench
314,Cable Rope Deltoid Row,Shoulders,Strength Machine
315,Barbell Rack Pull,Back,Barbell
316,Side Bridge,Abs,Body Weight
317,Kettlebell Swing,Upper Legs,Kettlebell
318,Barbell Curl (Close Grip),Biceps,Barbell
319,Smith Machine Upright Row,Shoulders,Strength Machine
320,Machine Hammer Curl,Biceps,Strength Machine
321,Dumbbell One-Arm Shoulder Press,Shoulders,Dumbbell
322,Flutter Kick,Glutes,Body Weight
323,Cable Upper Row,Back,Strength Machine
324,Cable Standing Leg Curl,Upper Legs,Strength Machine
325,Dumbbell Tate Press,Triceps,Dumbbell
326,Dumbbell Inner Bicep Curl,Biceps,Dumbbell
327,Machine Single-Leg Calf Press,Lower Legs,Strength Machine
328,Dynamic Chest Stretch,Chest,Body Weight
329,Smith Machine Bench Press (Close Grip),Triceps,Strength Machine
330,Dumbbell Bench Squat,Upper Legs,Dumbbell
331,Cable Standing Row,Back,Strength Machine
